https://steemit.com/blog/@ronny80/so-jetzt-wird-holz-zu-kleinholz-gesaegt	aus Kleinholz machen	literally	War bitter nötig , gerade jetzt wenn es zum Herbst zu geht will ich einiges in Ordnung bringen . Also jegliches Baumgestänge entzweigen und <b>Kleinholz</b> <b>draus</b> <b>machen</b> . Hauptsache es ist genügend da , um es später zu verbrennen .
https://www.abendblatt.de/hamburg/polizeimeldungen/article230592472/Ausstieg-verpasst-Mann-zieht-Notbremse-schlaegt-scheibe-ein-springt-aus-Zug-zeugen-gesucht-polizei-schleswig-holstein.html	Notbremse ziehen	literally	Außergewöhnlicher Vorfall im Zug von Kiel nach Hamburg : Am Sonnabendmorgen gegen 7.40 Uhr hat ein Reisender <b>die</b> <b>Notbremse</b> des Zuges <b>gezogen</b> , weil er offenbar seinen Ausstieg in Wrist ( Schleswig-Holstein ) verpasst hatte . Anschließend schlug er die Scheibe des Zuges ein , sprang aus der Bahn und flüchtete über die Gleise .
https://www.licht-fuer-die-welt.at/gezaw-spannt-die-ochsen	Ochsen hinter Pflug spannen	literally	Und es kommt noch besser : schon nach wenigen Tagen kann Gezaw wieder selbst <b>die</b> <b>Ochsen</b> <b>vor</b> <b>den</b> <b>Pflug</b> <b>spannen</b> . Er hat nicht nur sein Augenlicht zurück , sondern auch seine Selbständigkeit und seine Rolle in der Gesellschaft .
https://magazin.norderney-zs.de/news/tourismus/auf-sand-gebaut/	auf Sand gebaut haben	literally	Seit dem 15.10. ist der sogenannte Baustopp aufgehoben und die Baufirmen haben damit begonnen den Baugrund freizuräumen – die alten Häuser abzureißen . Für viele Insulaner und Festländer ist dabei erstaunlich , daß die meisten Häuser auf der Insel gar kein Fundament haben – sie <b>sind</b> <b>auf</b> <b>Sand</b> <b>gebaut</b> . Wenn man im ( Kriech ) keller der Häuser steht und ein wenig gräbt merkt man , daß nach den sichtbaren Ziegel ungefähr noch 4-6 Reihen kommen und dann nur noch Inselsand .
https://www.oeamtc.at/autotouring/auto/gegen-die-wand-10945063	gegen Wand fahren	literally	Der Crashtest wird laufend weiterentwickelt . Seit Jänner 2015 werden die Autos nicht nur mit 64 km/h und einer Überlappung von 40 Prozent gegen eine nachgiebige Barriere gecrasht , sondern zusätzlich frontal und mit der gesamten Front mit Tempo 50 <b>gegen</b> <b>eine</b> starre <b>Wand</b> <b>gefahren</b> . Bei den Sicherheits-Assistenten sind in den letzten Jahren immer neue Systeme miteinbezogen worden ( etwa Fahrspur- oder Notbremsassistenten ) , während etwa ESP aus der Wertung gefallen ist – mittlerweile ist das Anti-Schleuder-Programm bei Neuwagen ja bereits obligatorisch .
https://www.foodhunter.de/kochen-mit-lakritz-raffiniert-suessholz-raspeln/	Süßholz raspeln	literally	Es sei „ eher herb , leicht erdig aber nicht rindig “ , beschreibt Sören Anders sein Gaumengefühl . Der Koch <b>raspelt</b> in seinem Karlsruher Restaurant „ Anders auf dem Turmberg “ vorsichtig eine kleine Stange <b>Süßholz</b> in die Soße für eine Taube mit Chicorée . „ Ich koche gerne mit Lakritz “ , sagt Anders .
https://www.mainpost.de/neuesarchiv/damit-s-ihnen-nicht-unter-den-naegeln-brennt-art-4081338	unter Nägeln brennen	literally	Ständiges Eintauchen der Hände in Wasser mit Reinigungsmitteln kann durch Aufweichen der Haut ebenfalls zu Entzündungen führen . Dr. Geis gibt Tipps , damit es Ihnen nicht <b>unter</b> <b>den</b> <b>Nägeln</b> <b>brennt</b> : ♦ Tragen Sie bei allen Tätigkeiten , bei denen Sie mit Wasser oder Reinigungsmitteln in Berührung kommen , baumwollgefütterte Gummihandschuhe .
https://www.suedostschweiz.ch/ereignisse/2017-07-17/frau-will-auf-fahrenden-zug-aufspringen	auf fahrenden Zug aufspringen	literally	Eine 83-jährige Frau ist am Sonntagmorgen in St. Moritz beim Versuch , <b>auf</b> <b>einen</b> <b>fahrenden</b> <b>Zug</b> <b>aufzuspringen</b> , ausgerutscht und zwischen Bahnsteig und Zug gefallen . Dieser fuhr ihr dabei trotz Notbremsung über das rechte Bein .
https://www.myheimat.de/gladenbach/giessen-leiche-im-keller-eines-alten-hauses-giftspinnen-im-stockwerk-darueber-d96497.html	Leiche in Keller haben	literally	Nun ahnte er , was das für ein sonderbares Haus sein könnte . Die Frage mit <b>der</b> <b>LEICHE</b> <b>im</b> <b>Keller</b> konnte er später klären ( siehe Bild mit Legende ) . Es handelte sich um die Leiche eines Menschen , der durchaus durch Gift-Spinnen-Stich umgekommen sein konnte .
https://www.hwk-stuttgart.de/view?onr=67&pnr=977&mnr=0	Fass Boden ausschlagen	literally	Dazu musst du alles über die Materialien wissen , welche Maße sie haben und was rein soll . Und bei der Herstellung unterstützen dich moderne Maschinen - damit 's <b>dem</b> <b>Fass</b> nicht <b>den</b> <b>Boden</b> <b>ausschlägt</b> .
https://www.faz.net/aktuell/wirtschaft/piraterie-wenn-die-granate-in-die-bordwand-donnert-1278369.html	Schotten dichtmachen	literally	Dabei greifen im Fall eines - meist nächtlichen - Angriffs folgende Schutzmechanismen : das ganze Schiff mit Flutlichtern hell erleuchten , Signalhorn unter Volldampf , <b>alle</b> <b>Schotten</b> <b>dicht</b> <b>machen</b> , Geschwindigkeit erhöhen . Immer aggressiver auf Beutefang
https://roadcycling.de/ratgeber/fahrtechnik/fahrtechnik-anstiege-klettern-tipps	Gang hochschalten	literally	Falls man während eines Anstiegs doch einmal aus dem Sattel muss , um etwa einen besonders steilen Abschnitt zu überwinden , sollte man darauf achten , den Druck auf die Pedale stets beizubehalten . Das erreicht man , indem man falls nötig <b>einen</b> <b>Gang</b> <b>hochschaltet</b> .
https://www.stuttgarter-zeitung.de/inhalt.weltfrauentag-die-erste-geige-im-orchester.be9a1424-b813-4256-b355-8fabe76e76b0.html?reduced=true	erste Geige spielen	literally	„ Wenn Nina groß ist , spielt sie Geige “ , habe sie als Zweijährige über sich selbst gesagt . Heute ist sie 48 Jahre alt und <b>spielt</b> <b>erste</b> <b>Geige</b> im Staatsorchester Stuttgart . Sie ist im Orchestergraben unmittelbar dabei , wenn auf der Opernbühne Papageno ( „ Zauberflöte “ von Wolfgang Amadeus Mozart ) oder Agathe ( „ Freischütz “ von Carl Maria von Weber ) ihre Arien schmettern .
https://www.zm-online.de/archiv/2013/19/gesellschaft/endlich-mal-einen-zahn-ziehen/	Zahn ziehen	literally	In Gesprächen mit Zahnmedizinstudenten auf Tagungen des bundesweit agierenden Netzwerks SMD und bei den Fachtagungen der Zahn- , Mund- und Kieferheilkunde der Akademiker SMD ( www.zmk.org ) vor etwa zehn Jahren bemängelten diese , dass es an den Universitäten wenig Möglichkeiten gebe , praktische Erfahrungen im Bereich der Chirurgie zu sammeln . Viele hätten während des Studiums kaum <b>einen</b> <b>Zahn</b> <b>gezogen</b> . Dies inspirierte uns – einen erfahrenen Tropenmediziner und mich – , darüber nach- zudenken , Studenten an den medizinisch-zahnmedizinischen Einsätzen in Mexiko , die wir seit 1974 in eigener Regie unter den Totonac-Indianern in Mexiko durchführen , zu beteiligen .
https://www.energate-messenger.de/news/153039/regierung-will-kabel-unter-die-erde-bringen	unter Erde bringen	literally	Berlin ( e21.info ) - Die Bundesregierung will mehr Stromautobahnen <b>unter</b> <b>die</b> <b>Erde</b> <b>bringen</b> . Dazu hat das Bundeskabinett jetzt gesetzliche Änderungen beim Energieleitungsbau beschlossen .
https://www.focus.de/panorama/welt/panorama-weihnachten-edeka-wirbt-mit-weihnachtsbraten-und-versetzt-so-veganer-in-rage_id_10092684.html	Braten in Röhre haben	literally	Viele Veganer empfanden das Foto als Unverschämtheit und ätzten gegen den Konzern . “ Weihnachten ist , wenn sich alle freuen , dass Oma <b>einen</b> <b>Braten</b> <b>in</b> <b>der</b> <b>Röhre</b> <b>hat</b> ” : So charakterisiert offensichtlich Edeka das Weihnachtsfest .
https://www.larissaschwarz.de/geschriebenes/kurzes/warum-es-sich-lohnt-mit-zitronen-zu-handeln-ode-au-merlot/	mit Zitronen handeln	literally	In meinem Korb kullern die Zitronen herum , einer der Bio-Aufkleber löst sich und findet am Ingwer Halt . Ein unzulänglicher Ausspruch ; wenn niemand <b>mit</b> <b>Zitronen</b> <b>handeln</b> <b>würde</b> , wären sie umso weniger erschwinglich . Es würde in Beschaffungskriminalität ausarten .
https://www.t-online.de/leben/mode-beauty/id_82796436/dresscode-im-buero-aermel-besser-nicht-hochkrempeln.html	Ärmel hochkrempeln	literally	Doch die große Geste ist im normalen Arbeitsalltag , gerade im Büro , nicht nötig . Hier wird <b>der</b> <b>Ärmel</b> <b>hochgekrempelt</b> , wenn es warm ist oder weil viele sich damit einfach wohler fühlen . Doch : Was sagt der Dresscode dazu ?
https://polizeiticker.ch/artikel/tierqualer-brechen-2-katzen-das-ruckgrat-121865	Rückgrat brechen	literally	Am Sonntag den 09.09.2018 , fand eine Tierhalterin ihre Katze `` Mikki '' vor Schmerzen stöhnend auf der Wiese liegend neben ihrem Haus . Die Hinterbeine des Tieres waren auf unnatürliche Weise verdreht , was darauf hindeutete das jemand dem Tier <b>das</b> <b>Rückgrat</b> <b>brach</b> . Doch die Katze war nicht das einzige Opfer , einige Zeit zuvor fand man einen Kater der Tierfreundin , im ähnlichen Zustand auf dem Nachbargelände .
https://www.badische-zeitung.de/grenzach-wyhlen-zunftspieler-giessen-oel-ins-feuer--160359147.html	Öl in Feuer gießen	literally	Wenn sich des Nachts bei Vollmond Fasnächtler an einem mystisch anmutenden Ort um ein Lagerfeuer gesellen und <b>Öl</b> <b>in</b> <b>das</b> <b>selbige</b> <b>gießen</b> , dann muss die Narren schon etwas ganz Besonderes umtreiben . So geschehen in der Nacht auf Freitag , als sich Wyhlener Zunftspieler zu einem geheimen `` Konvent '' trafen , um sich über die Sorgen und Nöte der Menschen sowie große und kleine Probleme ...
https://www.tierwelt.ch/news/unterhaltung/mythen-ueber-tiere-was-stimmt-wirklich	Kopf in Sand stecken	literally	Wahrheit oder Legende Wir alle haben schon gehört , dass Kamele Wasser im Höcker speichern , Strausse <b>den</b> <b>Kopf</b> <b>in</b> <b>den</b> <b>Sand</b> <b>stecken</b> und Kühe auf die Farbe Rot reagieren . Doch was steckt wirklich hinter diesen weitverbreiteten Mythen ?
https://www.praktischarzt.de/behandlung/faeden-ziehen/	Fäden ziehen	literally	Je geringer die Belastung der Wundnaht , umso schneller kann demgemäß die Entfernung erfolgen . So kann man <b>Fäden</b> kleinerer Verletzungen bereits nach vier Tagen <b>ziehen</b> . Die anschließende Grafik zeigt auf , wann das Entfernen der Wundnaht bei problemlosen Heilungsverlauf stattfinden kann .
https://www.badische-zeitung.de/nicht-alle-fische-koennen-die-fischtreppe-am-hammerwehr-in-schopfheim-nutzen--201169348.html	gegen Strom schwimmen	literally	Ein Umbau für 1,1 Millionen Euro soll Abhilfe schaffen . <b>Gegen</b> <b>den</b> <b>Strom</b> <b>schwimmen</b> – das schaffen manche Fische und Kleinlebewesen auch bei weniger Wasser am Hammerwehr nicht . Die Fischtreppe ist zu steil .
https://www.pnp.de/lokales/stadt-und-landkreis-passau/passau-land/3075263_Kuh-buext-aus-und-faellt-in-Swimmingpool.html	Kopf über Wasser halten	literally	`` Eine Kuh in meinem Pool '' , sagte der Besitzer des Pools , als er die Feuerwehr alarmierte . Glücklicherweise war der Wasserpegel so niedrig , dass `` Elfriede '' ihren <b>Kopf</b> <b>über</b> <b>Wasser</b> <b>halten</b> konnte . Die Feuerwehr pumpte das Wasser aus dem Pool und hob die Kuh mit Gurten und einem Traktor aus dem Becken .
